wms_backend  | 
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:47:25 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:47:32 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:47:39 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:47:39 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +33ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:47:43 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +64ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:47:47 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:47:54 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:01 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:08 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:14 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:21 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:28 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:35 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:42 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:42 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +57ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:48:46 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +91ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:50 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:48:57 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:04 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:11 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:18 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:24 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:31 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:38 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:45 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:45 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +32ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:49:50 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +129ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:49:54 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:00 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:07 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:14 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:21 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:28 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:35 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:42 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:49 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:50:49 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +27ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 19  - [39m02/27/2026, 7:50:53 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +61ms[39m
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:50:57 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:04 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:11 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:17 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:24 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:31 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:38 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:45 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:52 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 19  - [39m02/27/2026, 7:51:52 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +33ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:51:56 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +73ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:00 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:07 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:14 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:21 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:28 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:34 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:41 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:48 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:55 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:52:55 AM [31m  ERROR[39m [38;5;3m[ExceptionHandler] [39mError: getaddrinfo ENOTFOUND db
wms_backend  | [90m    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)[39m {
wms_backend  |   errno: [33m-3008[39m,
wms_backend  |   code: [32m'ENOTFOUND'[39m,
wms_backend  |   syscall: [32m'getaddrinfo'[39m,
wms_backend  |   hostname: [32m'db'[39m
wms_backend  | }
wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +27ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:52:59 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
